"","Customer_ID","Predicted_Prob","Actual_Churn"
"665","7799-LGRDP",1.30008261771873e-10,0
"666","2636-SJDOU",0.0755003183188464,0
"667","9073-ZZIAY",0.025377704242645,0
"668","4482-EWFMI",0.999999976780965,0
"669","7654-YWJUF",0.999460438939344,0
"670","6727-IOTLZ",0.999999999910231,0
"671","1744-JHKYS",9.63646993921809e-10,0
"672","6582-OIVSP",0.967125037051462,0
"673","8017-UVSZU",9.10792780142735e-05,0
"674","2146-EGVDT",4.18391979644862e-15,0
"675","9178-JHUVJ",1.62488753784987e-07,0
"676","9323-HGFWY",0.99999999999986,0
"677","9142-KZXOP",0.993951689596004,0
"678","4195-NZGTA",0.201379087550303,0
"679","7157-SMCFK",5.82145346676511e-17,0
"680","0945-TSONX",0.631735609507578,0
"681","2651-ZCBXV",0.999999702107624,0
"682","3316-UWXUY",0.999972524006647,0
"683","7083-MIOPC",2.64970412700121e-16,0
"684","7301-ABVAD",0.0345931283558997,0
"685","6614-FHDBO",0.999965165050536,0
"686","7576-ASEJU",5.03834657474191e-05,0
"687","3675-YDUPJ",2.34838885632871e-05,0
"688","6292-TOSSS",2.09502034704643e-10,0
"689","4130-MZLCC",0.999996472426675,0
"690","6202-DYYFX",0.999999959472073,0
"691","3727-OWVYD",0.972443325553626,0
"692","2985-JUUBZ",0.0474758775238224,0
"693","0895-LMRSF",0.998904165569828,0
"694","8181-YHCMF",1.76423761490255e-11,0
"695","2240-HSJQD",0.963505261807912,0
"696","1248-DYXUB",1.88122791713476e-15,0
"697","4091-TVOCN",0.99767780669728,0
"698","9880-TDQAC",2.28868185245397e-08,0
"699","8626-PTQGE",1.2347071474743e-05,0
"700","2088-IEBAU",0.769525331054081,0
"701","7982-VCELR",0.999999890435641,0
"702","5176-LMJXE",3.2996074462106e-13,0
"703","3583-KRKMD",0.999999966437029,0
"704","9069-LGEUL",0.480953576641932,0
"705","5686-CMAWK",0.999999606143627,0
"706","5522-JBWMO",0.999456327292104,0
"707","5876-QMYLD",1.3009184289619e-11,0
"708","7606-BPHHN",3.67287668735482e-16,0
"709","5605-IYGFG",0.999999999989641,0
"710","2320-SLKMB",0.228565253552812,0
"711","4980-URKXC",2.13047246319325e-11,0
"712","0732-OCQOC",9.7286098929974e-18,0
"713","5168-MSWXT",0.999999999783772,0
"714","0942-KOWSM",0.904376840267906,0
"715","5968-XQIVE",0.0716314709383611,0
"716","8896-RAZCR",4.62492996537745e-14,0
"717","0486-LGCCH",0.000995741710838819,0
"718","5168-MQQCA",0.990846870434561,0
"719","7971-HLVXI",5.34532993448449e-06,0
"720","4134-BSXLX",0.0839071630384243,0
"721","0505-SPOOW",1.77694949568224e-20,0
"722","7803-XOCCZ",0.999260391338419,0
"723","8677-HDZEE",0.999999628433023,0
"724","4234-XTNEA",0.999999999765418,0
"725","0621-HJWXJ",0.383347261380974,0
"726","8138-EALND",3.59014274077996e-08,0
"727","3580-HYCSP",0.200912011617626,0
"728","1352-HNSAW",0.378744829089933,0
"729","3701-SFMUH",0.99999999853662,0
"730","0308-IVGOK",0.0271046214931842,0
"731","7293-LSCDV",1.22118233452964e-17,0
"732","0459-SPZHJ",0.00205125169465102,0
"733","0215-BQKGS",0.999999309935802,0
"734","0374-FIUCA",4.09305263125119e-13,0
"735","2731-GJRDG",0.999999999999714,0
"736","4851-BQDNX",0.999283825583748,0
"737","7954-MLBUN",0.999999377144731,0
"738","2085-JVGAD",5.74474557680652e-10,0
"739","7501-IWUNG",3.51345478360433e-06,0
"740","5313-FPXWG",8.46833472357021e-13,0
"741","9661-JALZV",2.17773196268909e-15,0
"742","1216-JWVUX",0.999999914270123,0
"743","2521-NPUZR",0.00525230955819657,0
"744","6923-JHPMP",0.999999999899864,0
"745","6425-JWTDV",6.62774211894846e-15,0
"746","1410-RSCMR",0.999999994624726,0
"747","0139-IVFJG",0.999999999340658,0
"748","5684-FJVYR",1.95879055995594e-05,0
"749","4013-GUXND",0.0113004620531387,0
"750","1266-NZYUI",8.04013730673752e-08,0
"751","7706-DZNKK",0.0106999012059689,0
"752","3758-CKOQL",0.383809901310843,0
"753","7521-AFHAB",0.869452228452862,0
"754","4992-LTJNE",1.32074570663607e-12,0
"755","0810-BDHAW",0.999999249114462,0
"756","9926-PJHDQ",3.45767499642962e-05,0
"757","8098-TDCBU",2.6493440539914e-13,0
"758","3196-NVXLZ",0.999999999435046,0
"759","4220-TINQT",0.966736810100514,0
"760","9777-IQHWP",0.958756747484901,0
"761","2732-ISEZX",0.255069545527947,0
"762","0323-XWWTN",0.000362654043978438,0
"763","1937-OTUKY",0.179324728773693,0
"764","3050-GBUSH",0.943317600133227,0
"765","0048-LUMLS",0.998070460915505,0
"766","5898-IGSLP",0.999999990692425,0
"767","8975-SKGRX",0.982124671267798,0
"768","0297-RBCSG",0.999990669534524,0
"769","4694-PHWFW",3.42128144642035e-06,0
"770","0835-JKADZ",0.997619247933717,0
"771","6024-RUGGH",5.81941526860464e-17,0
"772","0862-PRCBS",0.81973734227979,0
"773","5787-KXGIY",3.24671833776251e-16,0
"774","2692-AQCPF",0.990759639061419,0
"775","0835-DUUIQ",2.2782993351102e-08,0
"776","7567-ECMCM",0.999997827768802,0
"777","0851-DFJKB",0.999840602888559,0
"778","5382-SOYZL",0.999999999866665,0
"779","4378-BZYFP",0.000317712988834881,0
"780","3318-ISQFQ",5.40802964438533e-06,0
"781","8165-ZJRNM",1.55249650104998e-20,0
"782","2604-XVDAM",0.996976171902037,0
"783","9046-JBFWA",1.46471052833331e-08,0
"784","8361-LBRDI",6.25171646826074e-13,0
"785","8120-JDCAM",0.999999994916952,0
"786","8917-FAEMR",7.22098555664389e-10,0
"787","0929-HYQEW",0.999994492688262,0
"788","7649-SIJJF",4.36399937606035e-06,0
"789","3422-WJOYD",0.000333041361373075,0
"790","7147-AYBAA",0.999997303597259,0
"791","8146-QQKZH",8.84276157786164e-07,0
"792","3354-OADJP",0.999986184902311,0
"793","2829-HYVZP",1.02474805260542e-08,0
"794","7013-PSXHK",0.998685247297501,0
"795","3800-LYTRK",0.999171873097169,0
"796","9646-NMHXE",5.50798093406611e-16,0
"797","4121-AGSIN",2.12747571593113e-17,0
"798","0301-KOBTQ",8.17831722351676e-11,0
"799","4367-NUYAO",3.3010348179487e-08,0
"800","4546-FOKWR",0.999968217409479,0
"801","8659-IOOPU",0.183809118796148,0
"802","0343-QLUZP",1.54939727102629e-09,0
"803","1459-QNFQT",1.11096497871085e-13,0
"804","8791-GFXLZ",0.974507706498045,0
"805","3156-QLHBO",0.837510528312112,0
"806","6621-NRZAK",1.70981142777241e-21,0
"807","0774-IFUVM",0.999592402787484,0
"808","9553-DLCLU",0.999999999990825,0
"809","2446-ZKVAF",0.00222320279986277,0
"810","3522-CDKHF",0.988663003152677,0
"811","8992-CEUEN",0.146406042687871,0
"812","4320-QMLLA",0.99999999150862,0
"813","6479-OAUSD",6.48643851439672e-06,0
"814","6994-ORCWG",0.480973137160529,0
"815","2933-XEUJM",0.908097746026749,0
"816","0887-WBJVH",0.999870916559414,0
"817","4660-IRIBM",0.999999973715198,0
"818","3916-NRPAP",0.999999998952096,0
"819","5232-NXPAY",0.893025347559322,0
"820","8967-SZQAS",0.555013183919345,0
"821","5542-NKVRU",7.86574279877028e-11,0
"822","5370-IIVVL",0.99999999997036,0
"823","0013-MHZWF",0.999999999105602,0
"824","4291-SHSBH",0.999999999858484,0
"825","0784-GTUUK",1.88389489322305e-18,0
"826","0872-JCPIB",0.999934983001246,0
"827","1299-AURJA",3.04054444486568e-20,0
"828","2120-SMPEX",2.40990451537966e-09,0
"829","0096-FCPUF",0.999938615801157,0
"830","6625-UTXEW",0.999997389974619,0
"831","2612-PHGOX",5.12239485720796e-05,0
"832","4821-WQOYN",3.78762372209192e-22,0
"833","8711-LOBKY",1.72903913782612e-13,0
"834","8390-FESFV",0.672241952036712,0
"835","0042-RLHYP",1.3120875566009e-21,0
"836","4945-RVMTE",0.999946766076051,0
"837","9277-JOOMO",0.00267951701789064,0
"838","4565-NLZBV",2.55861105540505e-19,0
"839","6682-VCIXC",0.00957620431553867,0
"840","6475-VHUIZ",0.000826785893441532,0
"841","7690-KPNCU",4.7501236779553e-05,0
"842","0536-BGFMZ",1.92069856823134e-10,0
"843","5469-NUJUR",1.49468391252438e-05,0
"844","7130-YXBRO",0.999997649344798,0
"845","9272-LSVYH",0.99999999988082,0
"846","1084-MNSMJ",0.254029794216228,0
"847","6250-CGGUN",0.981617985532229,0
"848","8999-YPYBV",0.999764353089999,0
"849","3071-MVJCD",6.69117469866343e-08,0
"850","0562-KBDVM",2.62112199250806e-09,0
"851","1131-SUEKT",0.996249663975857,0
"852","8714-CTZJW",0.999999999999986,0
"853","3569-EDBPQ",0.999999988481518,0
"854","1970-KKFWL",7.71428839392711e-08,0
"855","5977-CKHON",0.999999991943156,0
"856","5302-BDJNT",0.999999999592997,0
"857","5223-UZAVK",0.214557359965414,0
"858","3870-SPZSI",0.157250058260298,0
"859","5777-KJIRB",9.94211897414333e-05,0
"860","7677-SJJJK",2.24056894445727e-09,0
"861","7055-HNEOJ",0.999949212626996,0
"862","6362-QHAFM",0.999999999984602,0
"863","9824-QCJPK",8.91962714831655e-11,0
"864","5067-DGXLL",0.00215962566029147,0
"865","6281-FKEWS",6.77345556408348e-06,0
"866","9242-TKFSV",6.46317688246184e-11,0
"867","3195-TQDZX",9.78140515042431e-07,0
"868","6198-RTPMF",0.999999782610415,0
"869","3012-VFFMN",0.00204956706076464,0
"870","8096-LOIST",0.994230580230756,0
"871","4881-GQJTW",0.00170366106901646,0
"872","7876-DNYAP",1.00757734506756e-23,0
"873","2429-AYKKO",4.52573686695778e-19,0
"874","2245-ADZFJ",0.961741258711553,0
"875","7776-QGYJC",0.954037703470627,0
"876","4672-FOTSD",0.999999983660286,0
"877","3070-FNFZQ",2.69148234951456e-07,0
"878","2782-JEEBU",0.00168908093773872,0
"879","4522-XRWWI",0.999974525022514,0
"880","5816-JMLGY",5.98230839731768e-08,0
"881","6265-SXWBU",3.2117480799585e-05,0
"882","3813-DHBBB",8.81775887279543e-14,0
"883","6035-RIIOM",0.855818894740181,0
"884","9995-HOTOH",4.93017636858922e-07,0
"885","1371-OJCEK",4.55526598283743e-15,0
"886","9469-WEJBT",0.999999968380276,0
"887","2581-VKIRT",4.20931574226439e-05,0
"888","1171-TYKUR",5.62959085234426e-11,0
"889","8388-DMKAE",2.03917940515501e-06,0
"890","4403-BWPAY",0.000115203757705661,0
"891","9659-QEQSY",0.999999999676976,0
"892","2808-CHTDM",3.17841060275716e-10,0
"893","0793-TWELN",0.999999999999783,0
"894","8332-OSJDW",7.21803632842836e-05,0
"895","0274-JKUJR",0.99072613868294,0
"896","6223-DHJGV",4.03809268965586e-10,0
"897","6303-KFWSL",0.783782814634088,0
"898","1702-CCFNJ",0.000470423936312578,0
"899","0404-AHASP",7.76161994844444e-22,0
"900","9060-HJJRW",0.000689520169360692,0
"901","7398-SKNQZ",0.999999999962579,0
"902","8226-BXGES",0.0921988220045658,0
"903","1222-KJNZD",8.19030028599486e-08,0
"904","3768-VHXQO",1.67177953438272e-21,0
"905","8952-WCVCD",0.999999996600085,0
"906","3963-RYFNS",0.994182865368295,0
"907","7801-CEDNV",3.96989872685843e-06,0
"908","1803-BGNBD",0.999999922188598,0
"909","0409-WTMPL",0.998247897240547,0
"910","5091-HFAZW",0.999999999999981,0
"911","2586-CWXVV",1.67287063740047e-14,0
"912","8401-EMUWF",0.0850013373941983,0
"913","7492-TAFJD",0.0149625687502237,0
"914","2085-BOJKI",0.99999999424757,0
"915","1927-QEWMY",1.61696434072031e-19,0
"916","4450-MDZFX",1.23740319078692e-07,0
"917","2959-EEXWB",4.26914057137063e-07,0
"918","8356-WUAOJ",0.125558884916086,0
"919","7369-TRPFD",0.00379391145747002,0
"920","3279-DYZQM",9.28317043421286e-23,0
"921","9938-PRCVK",1.15322327283535e-09,0
"922","0973-KYVNF",1.61961581665188e-06,0
"923","5129-HHMZC",0.960155591422063,0
"924","3946-JEWRQ",0.99926157281422,0
"925","0463-WZZKO",4.12249625385179e-06,0
"926","3638-VBZTA",0.0862004981621909,0
"927","5777-ZPQNC",1.77474739745157e-07,0
"928","3318-NMQXL",1,0
"929","6637-KYRCV",0.9757672332473,0
"930","7188-CBBBA",0.490209325024656,0
"931","2801-NISEI",0.997396801078838,0
"932","6732-VAILE",5.12743175771206e-10,0
"933","7297-DVYGA",1.3754058582824e-13,0
"934","2239-CGBUZ",0.000760518021739276,0
"935","8267-KFGYD",0.894785271574409,0
"936","3764-MNMOI",4.72377452014365e-12,0
"937","0564-MUUQK",0.999999999848549,0
"938","0019-EFAEP",0.830591378893886,0
"939","3737-XBQDD",0.999999998160735,0
"940","5846-QFDFI",0.999997704129548,0
"941","4445-KWOKW",0.0541876832894241,0
"942","5110-CHOPY",2.50232608970732e-05,0
"943","7892-QVYKW",0.99999788565344,0
"944","9993-LHIEB",1.12904324161797e-07,0
"945","0017-DINOC",4.85572437011832e-09,0
"946","1492-QGCLU",0.000549621141596541,0
"947","2546-KZAAT",5.41355893224695e-07,0
"948","5989-PGKJB",0.999999982621598,0
"949","8100-HZZLJ",0.106148374871539,0
"950","3546-GHEAE",1.52997996866437e-07,0
"951","2550-QHZGP",1.64155931801357e-05,0
"952","7483-IQWIB",0.999998925121384,0
"953","5986-WWXDV",5.70235665475877e-09,0
"954","3061-BCKYI",0.00018576143954756,0
"955","6784-XYJAE",0.465469764081907,0
"956","3933-DQPWX",1.05732259383894e-06,0
"957","6661-EIPZC",6.9592137974571e-13,0
"958","2251-PYLPB",5.28821519686406e-06,0
"959","8087-LGYHQ",0.999999999999749,0
"960","8383-SGHJU",0.761386515854826,0
"961","7607-QKKTJ",0.99570578406848,0
"962","7707-PYBBH",0.0538408951979047,0
"963","4139-DETXS",3.82667783959354e-08,0
"964","0673-IGUQO",0.00072056486721337,0
"965","4123-FCVCB",0.999999951580384,0
"966","8819-IMISP",0.999995314124964,0
"967","8311-UEUAB",9.60707590496409e-05,0
"968","5858-EAFCZ",0.999998797821032,0
"969","1163-ONYEY",0.99782995426619,0
"970","6288-CHQJB",5.78486570460494e-05,0
"971","2560-WBWXF",7.26552016136575e-16,0
"972","9297-FVVDH",0.351664855010885,0
"973","5039-LZRQT",1.42082264199307e-06,0
"974","3995-WFCSM",0.999999204383638,0
"975","1895-QTKDO",0.900141061040121,0
"976","2038-OEQZH",0.999999999998036,0
"977","1178-PZGAB",2.24477848001153e-06,0
"978","2530-FMFXO",0.999973233543007,0
"979","5970-GHJAW",6.93610580723251e-19,0
"980","9798-DRYDS",0.710753011996752,0
"981","5802-ADBRC",0.999991494925507,0
"982","0839-JTCUD",7.92496781956915e-06,0
"983","8619-IJNDK",2.62189268662051e-11,0
"984","6479-SZPLM",6.97474942934943e-15,0
"985","8097-VBQTZ",0.0589910150426891,0
"986","9917-KWRBE",0.186445249212191,0
"987","8069-RHUXK",1.8591652400905e-12,0
"988","0829-DDVLK",1.73845740665353e-06,0
"989","1813-JLKWR",1.65804885446793e-20,0
"990","4957-TIALW",0.999999738995021,0
"991","8064-RAVOH",0.999989824219555,0
"992","2135-DQWAQ",0.999999999998044,0
"993","4056-QHXHZ",0.0221944421015267,0
"994","7401-JIXNM",0.978259638027706,0
"995","9154-QDGTH",0.999952221147321,0
"996","6463-HHXJR",0.0467018553883122,0
"997","1306-RPWXZ",2.40570344477242e-12,0
"998","4981-FLTMF",1.82301589350403e-05,0
"999","2637-FKFSY",0.999954672670243,0
"1000","0020-INWCK",2.05229264363976e-06,0
"1001","8739-XNIKG",0.999999999999736,0
"1002","9755-JHNMN",0.0469297237407963,0
"1003","3981-QSVQI",5.81370863921421e-05,0
"1004","4373-VVHQL",0.999913656269411,0
"1005","9101-NTIXF",1.55109868009904e-05,0
"1006","9314-QDMDW",0.999999971993297,0
"1007","7649-PHJVR",1.4331051858643e-06,0
"1008","6734-GMPVK",1,0
"1009","7389-KBFIT",0.13870944287651,0
"1010","1133-KXCGE",1.29809876443119e-06,0
"1011","1049-FYSYG",0.316626710070731,0
"1012","4716-MRVEN",1.51177197096906e-11,0
"1013","1212-GLHMD",0.999999999999825,0
"1014","6620-HVDUJ",0.218129012720978,0
"1015","1032-MAELW",1.31500175124102e-09,0
"1016","6188-UXBBR",4.6531391426615e-10,0
"1017","0679-TDGAK",0.672125347488785,0
"1018","9067-YGSCA",1.54431784524733e-18,0
"1019","1926-QUZNN",2.5293023427013e-18,0
"1020","0661-KBKPA",0.00345039486198754,0
"1021","8670-ERCJH",0.999459167266459,0
"1022","7758-UJWYS",5.0092061572068e-12,0
"1023","7175-NTIXE",0.999998993961059,0
"1024","7963-SHNDT",5.66288810018095e-07,0
"1025","4061-UKJWL",0.925142665211663,0
"1026","3230-JCNZS",0.17532410051692,0
"1027","7996-BPXHY",5.60549386661255e-07,0
"1028","5186-PEIZU",9.93195642194231e-13,0
"1029","3969-JQABI",0.0125436423207603,0
"1030","5849-ASHZJ",2.24378338198063e-08,0
"1031","8384-FZBJK",0.999988833202447,0
"1032","0962-CQPWQ",4.03284633266247e-17,0
"1033","7730-CLDSV",0.0110772170066044,0
"1034","0164-APGRB",0.998702854236207,0
"1035","7799-DSEWS",0.999998456544785,0
"1036","3130-ICDUP",0.999999999986767,0
"1037","0880-FVFWF",0.00218037918859018,0
"1038","0014-BMAQU",7.76202332658456e-06,0
"1039","4837-QUSFT",0.000324101788383878,0
"1040","4391-LNRXK",0.999999972868617,0
"1041","8562-GHPPI",0.000498688227462983,0
"1042","6131-FOYAS",0.970766156602037,0
"1043","3027-YNWZU",6.89394288523956e-19,0
"1044","8780-YRMTT",3.2491885521723e-07,0
"1045","5140-FOMCQ",0.977778096663672,0
"1046","5440-VHLUL",0.99997955443995,0
"1047","7883-ROJOC",0.0153968047317106,0
"1048","4635-EJYPD",6.75733138252965e-11,0
"1049","4636-TVXVG",4.8978537662409e-21,0
"1050","9392-XBGTD",6.11818656026037e-09,0
"1051","6402-SSEJG",0.990922223350849,0
"1052","2371-JUNGC",0.000344870428540387,0
"1053","3948-KXDUF",1.81406586698037e-05,0
"1054","6351-SCJKT",0.999472457077248,0
"1055","5468-BPMMO",1.00960935427519e-13,0
"1056","0197-PNKNK",0.000120025783379324,0
"1057","9534-NSXEM",6.15285958415838e-07,0
"1058","8929-KSWIH",0.999999999290792,0
"1059","6366-XIVKZ",0.999981919102681,0
"1060","3470-OBUET",4.00031811253382e-06,0
"1061","2770-NSVDG",0.000252948131997999,0
"1062","9375-MHRRS",0.959179299640523,0
"1063","4860-YZGZM",0.000940668499842253,0
"1064","6599-GZWCM",0.999989853370745,0
"1065","7037-MTYVW",0.758486291992253,0
"1066","4760-THGOT",0.979406297893141,0
"1067","2790-XUYMV",7.4453804512243e-06,0
"1068","1023-BQXZE",0.000879126068672181,0
"1069","3904-UKFRE",0.999999999999888,0
"1070","7599-NTMDP",1.4257177594975e-11,0
"1071","1575-KRZZE",0.999999996324238,0
"1072","4884-LEVMQ",3.22985958144448e-17,0
"1073","3638-DIMPH",0.976368193335082,0
"1074","0541-FITGH",0.999999984094188,0
"1075","6985-HAYWX",0.999999354351705,0
"1076","2740-TVLFN",0.999999841676293,0
"1077","4146-SVFUD",0.999668700848093,0
"1078","5226-NOZFC",0.99999999969198,0
"1079","6746-WAUWT",4.92220475914385e-05,0
"1080","2668-TZSPS",2.1741483648671e-05,0
"1081","7446-SFAOA",1.02309422400187e-12,0
"1082","5622-UEJFI",3.29784289191001e-10,0
"1083","6203-HBZPA",0.000825766290995898,0
"1084","2181-TIDSV",7.95694269353784e-17,0
"1085","4402-FTBXC",0.999972992473626,0
"1086","2931-XIQBR",0.989686324694695,0
"1087","2606-PKWJB",5.31894592356188e-05,0
"1088","5294-IMHHT",0.999350713708741,0
"1089","6176-YJWAS",0.0215034400730275,0
"1090","5311-IHLEI",0.999904733648838,0
"1091","5131-PONJI",0.993060212629727,0
"1092","9357-UJRUN",0.890736220422415,0
"1093","5906-BFOZT",0.00109582146913755,0
"1094","4674-HGNUA",0.00298016293717048,0
"1095","9786-IJYDL",0.999999999799769,0
"1096","1303-SRDOK",0.0351172847881708,0
"1097","3769-MHZNV",1.32557117203605e-07,0
"1098","6295-OSINB",0.866189112565573,0
"1099","3308-MHOOC",0.0612656208836119,0
"1100","8046-DNVTL",4.73917178948554e-14,0
"1101","4770-UEZOX",0.999999999995823,0
"1102","8084-OIVBS",1.06592910922578e-05,0
"1103","6377-KSLXC",2.28682496551394e-06,0
"1104","1796-JANOW",0.00223495007815832,0
"1105","6651-RLGGM",1.42557212514227e-17,0
"1106","1728-BQDMA",0.999997263968571,0
"1107","0960-HUWBM",0.999443536158856,0
"1108","0263-FJTQO",1.39074178010397e-06,0
"1109","7503-EPSZW",9.4061761447658e-16,0
"1110","4504-YOULA",0.867129443477706,0
"1111","3853-LYGAM",0.999999999998868,0
"1112","5505-OVWQW",8.58933643062563e-09,0
"1113","4429-WYGFR",0.045245794532005,0
"1114","5038-ETMLM",0.13170535846449,0
"1115","5056-FIMPT",0.999999209354729,0
"1116","8809-XKHMD",0.00049294329955183,0
"1117","7080-TNUWP",0.018870668255883,0
"1118","4567-AKPIA",0.999995235745528,0
"1119","9909-DFRJA",0.999999999992699,0
"1120","4962-CHQPW",1.96244268452752e-08,0
"1121","6429-SHBCB",0.999998970847699,0
"1122","1834-WULEG",1.83195692550051e-08,0
"1123","9766-HGEDE",5.80923301728186e-10,0
"1124","6568-POCUI",0.994938325112034,0
"1125","0570-BFQHT",0.999999999992014,0
"1126","3696-DFHHB",3.15370494899964e-17,0
"1127","3810-DVDQQ",0.506023155235874,0
"1128","8550-XSXUQ",0.000124878819624955,0
"1129","5960-MVTUK",0.99986608710711,0
"1130","3567-PQTSO",0.999972728529369,0
"1131","2703-AMTUL",0.000184392929706125,0
"1132","5402-HTOTQ",0.772468607503199,0
"1133","3717-FDJFU",0.000849280991567252,0
"1134","8853-TZDGH",0.635108680139849,0
"1135","6924-TDGMT",7.65870336801391e-10,0
"1136","1536-YHDOE",0.970260846202531,0
"1137","9620-ENEJV",0.999999999996788,0
"1138","0464-WJTKO",7.06559765712451e-25,0
"1139","2874-YXVVA",0.999999734730293,0
"1140","4323-ELYYB",7.4951343764751e-06,0
"1141","6504-VBLFL",1.31739072715152e-08,0
"1142","1085-LDWAM",7.07899828259696e-19,0
"1143","9626-VFRGG",0.999993814064253,0
"1144","7075-BNDVQ",0.925618837518307,0
"1145","9143-CANJF",0.298863591673866,0
"1146","2041-JIJCI",0.999992774441955,0
"1147","2229-VWQJH",0.00280056243582067,0
"1148","1336-EZFZY",0.000518645433127131,0
"1149","6061-PQHMK",2.92599694097942e-09,0
"1150","3913-RDSJZ",4.39774033655166e-19,0
"1151","5366-OBVMR",0.988188981984903,0
"1152","4573-JKNAE",7.00289854527008e-08,0
"1153","0840-DFEZH",0.999999999999829,0
"1154","6923-AQONU",1.46137357516801e-06,0
"1155","5447-VYTKW",0.995546518051254,0
"1156","5307-UVGNB",4.11730624286582e-10,0
"1157","9629-NHXFW",2.74220788088479e-06,0
"1158","8879-ZKJOF",0.995940120502319,0
"1159","6794-HKIAJ",0.961303745183575,0
"1160","4837-PZTIC",3.36982255621132e-05,0
"1161","0369-ZGOVK",0.999893307694393,0
"1162","8174-TBVCF",0.00673087641478638,0
"1163","1877-HKBQX",0.980651006947794,0
"1164","4086-ATNFV",3.18275707175458e-05,0
"1165","9762-YAQAA",0.999930085117412,0
"1166","5473-KHBPS",0.997659619805573,0
"1167","8566-YPRGL",0.234518032534829,0
"1168","2831-EBWRN",0.999999444695634,0
"1169","1293-HHSHJ",4.22430212770911e-08,0
"1170","7673-LPRNY",0.999999939476766,0
"1171","0975-UYDTX",0.999999999246615,0
"1172","5443-SCMKX",0.99998491976268,0
"1173","3678-MNGZX",1.12094795225208e-15,0
"1174","3199-XGZCY",0.999999999268992,0
"1175","4318-RAJVY",0.124053033294867,0
"1176","5062-CJJKH",0.74171512268698,0
"1177","1053-MXTTK",0.9969547142502,0
"1178","1530-ZTDOZ",9.21074630595797e-10,0
"1179","8200-LGKSR",3.24623586642783e-05,0
"1180","7820-ZYGNY",0.979504335388839,0
"1181","9847-HNVGP",1.42674147246505e-09,0
"1182","8980-WQFWL",0.980052720779617,0
"1183","4634-JLRJT",0.00301223853013969,0
"1184","2560-QTSBS",4.92011526979064e-23,0
"1185","7860-UXCRM",2.28627846232918e-09,0
"1186","6357-JJPQT",0.999999999260178,0
"1187","2292-XQWSV",3.30042275398761e-05,0
"1188","9552-TGUZV",0.999999987834592,0
"1189","9643-YBLUR",0.999999460333564,0
"1190","9026-LHEVG",0.990643175802161,0
"1191","7011-CVEUC",0.999986607136472,0
"1192","1552-CZCLL",1.83180290131692e-16,0
"1193","5693-PIPCS",0.999978120334195,0
"1194","0491-KAPQG",0.999829622002414,0
"1195","3569-JFODW",0.00228572176776899,0
"1196","0396-UKGAI",0.660003862784031,0
"1197","8219-VYBVI",6.47325967311207e-10,0
"1198","8751-EDEKA",0.999998519215893,0
"1199","8450-LUGUK",5.15667485589309e-12,0
"1200","1142-IHLOO",0.958800143739495,0
"1201","6257-RJOHI",0.999897154908673,0
"1202","2587-EKXTS",0.999999997547168,0
"1203","7688-AWMDX",2.15883203178051e-11,0
"1204","5312-UXESG",0.99999967456714,0
"1205","7346-MEDWM",0.995650606802872,0
"1206","9209-NWPGU",0.226694959231484,0
"1207","0655-YDGFJ",0.822252821875836,0
"1208","1097-FSPVW",0.0152469107234558,0
"1209","6352-GIGGQ",0.240893849873422,0
"1210","3635-QQRQD",1.18518599344706e-17,0
"1211","2897-DOVND",0.999999999881331,0
"1212","3082-YVEKW",0.999411643395016,0
"1213","6339-RZCBJ",0.70215148997678,0
"1214","0412-UCCNP",1.99566693352673e-05,0
"1215","0430-IHCDJ",0.999921836230809,0
"1216","8873-TMKGR",5.83817057741181e-09,0
"1217","2386-OWURY",0.996534593743421,0
"1218","1508-DFXCU",0.999999999964764,0
"1219","9773-PEQBZ",0.999999968836455,0
"1220","6837-HAEVO",0.00601668063005043,0
"1221","9504-YAZWB",4.35395226053309e-15,0
"1222","6137-NICCO",0.999999999997329,0
"1223","6402-EJMWF",0.99994425141574,0
"1224","7714-YXSMB",0.999999999999972,0
"1225","8387-UGUSU",1.2209018248591e-05,0
"1226","8439-LTUGF",0.00151036192544975,0
"1227","8805-JNRAZ",0.996888602871958,0
"1228","7291-CDTMJ",0.584952038667125,0
"1229","7691-KGKGP",1.13922405867456e-06,0
"1230","6710-HSJRD",0.99711043692998,0
"1231","1099-BTKWT",7.17805275136895e-12,0
"1232","2018-PZKMU",0.999999999887758,0
"1233","7392-YYPYJ",0.999999999889909,0
"1234","2223-GDSHL",0.995207816000933,0
"1235","7995-ZHHNZ",0.00751725529876062,0
"1236","3824-RHKVR",4.33418462880765e-07,0
"1237","4979-HPRFL",3.3164683023634e-13,0
"1238","2773-OVBPK",0.999999923024325,0
"1239","5999-LCXAO",0.621404510793998,0
"1240","1093-YSWCA",0.00605577770645155,0
"1241","1755-FZQEC",5.18187926936185e-12,0
"1242","7964-YESJC",0.844707411392399,0
"1243","7950-XWOVN",0.288344726097201,0
"1244","4647-MUZON",0.999999999942015,0
"1245","9702-AIUJO",8.51207577651122e-15,0
"1246","7421-ZLUPA",0.98908554505053,0
"1247","8915-NNTRC",0.494590310590076,0
"1248","5914-GXMDA",1.34739061852259e-11,0
"1249","3727-JEZTU",1.3339394898915e-05,0
"1250","8143-ETQTI",1.53225141439137e-13,0
"1251","9667-TKTVZ",0.998890751997294,0
"1252","9473-CBZOP",0.154359878972466,0
"1253","1485-YDHMM",0.999990921984279,0
